"B1","B2","B3","B4","B55","B6","B7","B10","B11","profundidade_S","profundidade_ZF","profundidade_F","temperatura_ar","temperatura_agua_S","temperatura_agua_ZF","temperatura_agua_F","condutividade_eletrica_S","condutividade_eletrica_ZF","condutividade_eletrica_F","ph_S","ph_ZF","ph_F","oxigenio_dissolvido_S","oxigenio_dissolvido_ZF","oxigenio_dissolvido_F","clorofila_a_S","clorofila_a_ZF","clorofila_a_F","fosforo_S","fosforo_ZF","fosforo_F","nitrogenio_S","nitrogenio_ZF","nitrogenio_F","solidos_suspensao_S","solidos_suspensao_ZF","solidos_suspensao_F","alcalinidade_S","alcalinidade_ZF","alcalinidade_F","nitrato_S","nitrato_ZF","nitrato_F","dbo_S","dbo_ZF","dbo_F","sdt_S","sdt_ZF","sdt_F","potencial_redox_S","potencial_redox_ZF","potencial_redox_F","coliformes_termotolerantes_S","coliformes_termotolerantes_ZF","coliformes_termotolerantes_F","cor_verdadeira_S","cor_verdadeira_ZF","cor_verdadeira_F","ferro_dissolvido_S","ferro_dissolvido_ZF","ferro_dissolvido_F","dqo_S","dqo_ZF","dqo_F","oleos_graxas_S","oleos_graxas_ZF","oleos_graxas_F","solidos_totais_S","solidos_totais_ZF","solidos_totais_F","iet_S","iet_ZF","iet_F","sulfeto_S","sulfeto_ZF","sulfeto_F","sulfato_S","sulfato_ZF","sulfato_F","iqa_S","iqa_ZF","iqa_F","surfactantes_S","surfactantes_ZF","surfactantes_F","turbidez_S","turbidez_ZF","turbidez_F","transparencia_S","transparencia_ZF","transparencia_F","dod_S","dod_ZF","dod_F","manganes_total_S","manganes_total_ZF","manganes_total_F","pontos_coleta","data_imagem","data_coleta"
"237","311","541","295","79","29","22","2957","2939","0.2","2","","24.7","27.2","25.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.55","4.09","","0","","","","","","0","","","TM15","04_05_16","03_05_16"
"208","269","515","263","88","39","28","2957","2939","0.2","2","","25.5","26.4","25.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.35","4.60","","1.30","","","","","","0","","","TM20","04_05_16","03_05_16"
"311","393","710","487","102","42","28","2959","2942","0.2","1","","26.9","26.3","26.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","7.19","7.28","","0","","","","","","0","","","TM25","04_05_16","03_05_16"
"238","300","544","317","109","73","59","2969","2950","0.2","2","","23.2","26.2","26.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","4.03","8.01","","0","","","","","","0","","","TM30","04_05_16","04_05_16"
"404","524","927","569","101","37","22","2957","2937","0.2","16","","25","26.7","26.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","8.29","7.48","","0","","","","","","0","","","TM35","04_05_16","04_05_16"
"333","418","730","347","74","33","18","2962","2942","0.2","3","","23.9","25.9","27.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","4.12","3.87","","0","","","","","","0","","","TM40","04_05_16","29_04_16"
"299","384","620","304","108","56","33","2942","2925","0","3","","31.3","0","26.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","5.49","5.98","","2","","","","","","0","","","TM15","24_08_16","25_08_16"
"277","358","637","402","113","63","41","2941","2926","0.2","3","","31.2","26","25.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","","","","","","","","","11","","","","","","","","","","","","57","","","","","","","","","1.13","","","","","","","","","8.31","10.40","","2","","","","","","0.03","","","TM20","24_08_16","25_08_16"
"225","288","469","230","103","66","48","2943","2927","0.2","3","","28.5","26.5","26.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","","","","","","","","","10","","","","","","","","","","","","53","","","","","","","","","1","","","","","","","","","2.75","7.48","","2","","","","","","0.025","","","TM25","24_08_16","25_08_16"
"311","363","664","387","173","152","92","2963","2942","0.2","2.25","","29.8","26.1","26.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.5","","","","","","","","","13","","","","","","","","","","","","49","","","","","","","","","1.44","","","","","","","","","6.20","8.25","","1.50","","","","","","0.025","","","TM30","24_08_16","24_08_16"
"395","485","651","292","127","72","44","2932","2915","0.2","3","","31.2","26.6","26.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","","","","","","","","","10","","","","","","","","","","","","52","","","","","","","","","1.32","","","","","","","","","3.40","10","","2","","","","","","0.025","","","TM35","24_08_16","25_08_16"
"270","322","411","211","134","79","55","2937","2920","0.2","4.5","","24.4","25.9","26.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","","","","","","","","","10","","","","","","","","","","","","69","","","","","","","","","1.99","","","","","","","","","1.79","32.40","","4.50","","","","","","0.025","","","TM40","24_08_16","23_08_16"
"325","460","904","601","260","172","123","2937","2910","0.2","1.5","","29","28.5","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","","","","","","","","","19","","","","","","","","","","","","60","","","","","","","","","3.32","","","","","","","","","8.48","4.71","","1","","","","","","0.025","","","TM15","04_03_17","17_02_17"
"469","559","1001","843","640","454","330","2893","2862","0.2","0.75","","29.8","27.8","27.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","","","","","","","","","55","","","","","","","","","","","","75","","","","","","","","","3.14","","","","","","","","","29.60","23.70","","5","","","","","","0.025","","","TM20","04_03_17","17_02_17"
"327","451","830","478","255","180","131","2939","2912","0.2","1.5","","28.5","27.2","27.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","","","","","","","","","22","","","","","","","","","","","","86","","","","","","","","","4.63","","","","","","","","","9.64","6.16","","1","","","","","","0.025","","","TM25","04_03_17","17_02_17"
"158","228","529","256","142","141","117","2976","2936","0.2","1.5","","29.8","28.6","28.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84","","","","","","","","","11","","","","","","","","","","","","84","","","","","","","","","2.52","","","","","","","","","3.71","4.04","","1","","","","","","0.025","","","TM30","04_03_17","16_02_17"
"220","323","651","247","56","44","33","2959","2926","0.2","3","","30","29","29.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","","","","","","","","","10","","","","","","","","","","","","58","","","","","","","","","2.01","","","","","","","","","5.18","4.03","","2","","","","","","0.025","","","TM35","04_03_17","16_02_17"
"327","457","762","320","128","82","63","2954","2921","0.2","3","","31","28.7","28.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","","","","","","","","10","","","","","","","","","","","","50","","","","","","","","","1.78","","","","","","","","","6.60","5.39","","2","","","","","","0.025","","","TM40","04_03_17","16_02_17"
"223","323","749","474","38","7","7","2951","2921","0.2","1.5","","26.3","23.8","22.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","29","","","","","","","","","","","","40","","","","","","","","","1.77","","","","","","","","","10.10","9.26","","0","","","","","","0","","","TM15","23_03_18","02_03_18"
"214","333","761","566","127","80","71","2948","2917","0.2","1.5","","26.3","24.8","24.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.5","","","","","","","","","42","","","","","","","","","","","","45","","","","","","","","","1","","","","","","","","","14.20","13","","0","","","","","","0.025","","","TM20","23_03_18","02_03_18"
"96","167","379","161","46","44","39","2947","2914","0.2","2.25","","25.8","24.9","24.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","","","","","","","","","16","","","","","","","","","","","","53","","","","","","","","","2.92","","","","","","","","","4.98","20.30","","0","","","","","","0.025","","","TM25","23_03_18","02_03_18"
"122","174","451","175","20","24","25","2952","2922","0.2","0.75","","28.9","25.8","25.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","","","","","","","","","10","","","","","","","","","","","","61","","","","","","","","","1.68","","","","","","","","","6.61","8.17","","0","","","","","","0.025","","","TM30","23_03_18","01_03_18"
"255","331","549","201","28","27","23","2949","2919","0.2","3","","24.5","23.6","23.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5","","","","","","","","","10","","","","","","","","","","","","52.5","","","","","","","","","1.57","","","","","","","","","5.54","5.12","","0","","","","","","0.025","","","TM35","23_03_18","28_02_18"
"222","292","436","130","15","11","12","2947","2916","0.2","3","","28.3","26.8","26.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.3","","","","","","","","","10","","","","","","","","","","","","56.3","","","","","","","","","1.65","","","","","","","","","3.19","2.45","","0","","","","","","0.025","","","TM40","23_03_18","27_02_18"
"231","323","587","322","51","16","8","2945","2925","0.2","1.5","","25.6","25.1","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","4.78","5.10","","0","","","","","","0","","","TM15","10_05_18","17_05_18"
"242","322","565","319","94","56","36","2941","2921","0.2","1.5","","25.6","25","24.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.92","3.57","","0","","","","","","0","","","TM20","10_05_18","17_05_18"
"323","445","868","643","77","24","16","2943","2924","0.2","1.5","","25.8","25.3","24.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","8.89","8.08","","0","","","","","","0","","","TM25","10_05_18","17_05_18"
"212","262","451","234","52","38","30","2944","2923","0.2","1.5","","26","25.2","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.50","2.97","","0","","","","","","0","","","TM30","10_05_18","16_05_18"
"463","599","1046","565","79","28","16","2942","2921","0.2","1.5","","24.2","25.4","25.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","9.18","7.72","","0","","","","","","0","","","TM35","10_05_18","16_05_18"
"427","553","947","493","125","103","73","2943","2916","0.2","3","","27.3","24.8","24.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","5.88","5.46","","0","","","","","","0","","","TM40","10_05_18","15_05_18"
"260","339","522","254","94","67","54","2946","2930","0.2","3","","25.3","23.5","23.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","10","","","","","","","","","","","","43","","","","","","","","","1.37","","","","","","","","","2.99","4.30","","2","","","","","","0.025","","","TM15","30_08_18","23_08_18"
"221","284","475","269","96","75","55","2941","2924","0.2","3","","25","22.5","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.5","","","","","","","","","12","","","","","","","","","","","","51","","","","","","","","","1.36","","","","","","","","","3.21","3.42","","2","","","","","","0.025","","","TM20","30_08_18","23_08_18"
"204","260","391","187","68","55","41","2945","2929","0.2","3","","28","23.5","23.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","10","","","","","","","","","","","","56","","","","","","","","","2.31","","","","","","","","","4.21","3.95","","2","","","","","","0.025","","","TM25","30_08_18","22_08_18"
"211","259","418","177","51","50","41","2960","2941","0.2","2","","28.5","24.5","23.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.5","","","","","","","","","10","","","","","","","","","","","","36.5","","","","","","","","","1.54","","","","","","","","","3.41","4.30","","2","","","","","","0.025","","","TM30","30_08_18","22_08_18"
"188","238","303","109","30","19","10","2948","2930","0.2","3","","28.5","23.4","23.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5","","","","","","","","","10","","","","","","","","","","","","74","","","","","","","","","1.5","","","","","","","","","2.95","3.19","","2","","","","","","0.025","","","TM35","30_08_18","22_08_18"
"182","226","275","126","77","63","49","2950","2933","0.2","3","","28","23.5","22.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","","","","","","","","","10","","","","","","","","","","","","50","","","","","","","","","1.52","","","","","","","","","2.33","2.45","","2","","","","","","0.025","","","TM40","30_08_18","21_08_18"
"197","240","467","243","84","33","22","2984","2958","0","0.97","","23","0","26.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","9.30","14.90","","0.65","","","","","","0","","","TM15","20_12_18","22_11_18"
"494","594","953","812","499","389","319","2980","2953","0.2","0.3","","21.5","26.2","26.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","51.70","50.70","","0.20","","","","","","0","","","TM20","20_12_18","22_11_18"
"199","245","397","176","92","45","33","2983","2956","0.2","3.75","","21.5","26.4","26.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.06","5.80","","2.50","","","","","","0","","","TM25","20_12_18","22_11_18"
"165","214","417","159","65","44","35","2994","2967","0.2","2.25","","21.5","27.2","27.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","4.39","5.25","","1.50","","","","","","0","","","TM30","20_12_18","21_11_18"
"204","275","422","145","42","19","13","2983","2957","0.2","3.75","","20","25.7","25.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.19","3.63","","2.50","","","","","","0","","","TM35","20_12_18","21_11_18"
"372","493","788","326","122","99","82","2986","2965","0.2","3","","20.5","26.7","26.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.38","3.28","","2","","","","","","0","","","TM40","20_12_18","20_11_18"
"185","248","474","224","68","40","30","2972","2950","0.2","0","","0","29.4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","","","","","","","","10","","","","","","","","","","","","38","","","","","","","","","1.41","","","","","","","","","4.65","5.45","","1.50","","","","","","0.025","","","TM15","22_02_19","28_02_19"
"455","569","883","626","475","350","265","2968","2945","0.2","1.5","","30.3","28.7","29.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","","","","","","","","","14","","","","","","","","","","","","42","","","","","","","","","1.01","","","","","","","","","5.53","8.19","","1","","","","","","0.025","","","TM20","22_02_19","28_02_19"
"169","220","423","196","89","69","53","2973","2948","0.2","2.3","","34.4","30","28.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","","","","","","","","","10","","","","","","","","","","","","42","","","","","","","","","2.11","","","","","","","","","4.46","6.09","","2.25","","","","","","0.025","","","TM25","22_02_19","28_02_19"
"173","221","387","171","49","39","29","2970","2943","0.2","2.3","","35","31.2","31.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","","","","","10","","","","","","","","","","","","37","","","","","","","","","1.68","","","","","","","","","4.02","4.29","","2.25","","","","","","0.025","","","TM30","22_02_19","27_02_19"
"255","291","408","177","94","70","54","2961","2933","0.2","3","","31","29.3","29.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","10","","","","","","","","","","","","40","","","","","","","","","1.47","","","","","","","","","2.10","2.44","","3","","","","","","0.025","","","TM35","22_02_19","27_02_19"
"305","370","512","241","163","128","103","2962","2939","0.2","3","","37.1","32","30.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","","","","","","","","","10","","","","","","","","","","","","62","","","","","","","","","1.39","","","","","","","","","2.13","2.88","","2","","","","","","0.025","","","TM40","22_02_19","27_02_19"
"598","590","660","508","610","425","326","2881","2854","0","4.5","","31","0","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","2.74","4.78","","3","","","","","","0","","","TM15","29_05_19","22_05_19"
"562","585","664","485","583","397","312","2886","2860","0.2","4.5","","30","27.2","26.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.5","","","","","","","","","10","","","","","","","","","","","","64","","","","","","","","","1.63","","","","","","","","","6.38","3.99","","3","","","","","","0.02","","","TM20","29_05_19","22_05_19"
"532","530","631","464","551","370","284","2896","2870","0.2","7.5","","28","27.6","26.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","","","","","","","","","10","","","","","","","","","","","","83.5","","","","","","","","","1.59","","","","","","","","","4.47","4.44","","5","","","","","","0.02","","","TM25","29_05_19","22_05_19"
"386","425","580","384","435","342","262","2896","2872","0.2","6","","28","27.3","26.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.5","","","","","","","","","10","","","","","","","","","","","","65","","","","","","","","","2.72","","","","","","","","","3.10","3.39","","4","","","","","","0.02","","","TM30","29_05_19","22_05_19"
"512","618","878","529","388","276","220","2905","2879","0.2","3","","31","27.8","27.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.7","","","","","","","","","10","","","","","","","","","","","","52.7","","","","","","","","","1.54","","","","","","","","","6.86","8.09","","2","","","","","","0.03","","","TM35","29_05_19","21_05_19"
"161","245","385","189","166","140","109","2933","2911","0.2","12","","28","28","27.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.5","","","","","","","","","10","","","","","","","","","","","","55.5","","","","","","","","","1.46","","","","","","","","","2.92","3.19","","8","","","","","","0.02","","","TM40","29_05_19","21_05_19"
"194","268","424","207","133","138","105","2924","2907","0.2","4.5","","27","24.6","24.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","","","","","","","","","10","","","","","","","","","","","","75.5","","","","","","","","","1.2","","","","","","","","","1.03","0","","3","","","","","","0.02","","","TM15","17_08_19","21_08_19"
"172","251","402","214","149","153","122","2919","2902","0.2","6","","29","24.1","23.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.5","","","","","","","","","10","","","","","","","","","","","","57.5","","","","","","","","","1.34","","","","","","","","","0.89","0","","4","","","","","","0.02","","","TM20","17_08_19","21_08_19"
"171","247","427","211","139","135","105","2918","2900","0.2","4.5","","30","24.3","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.5","","","","","","","","","10","","","","","","","","","","","","67.5","","","","","","","","","1.56","","","","","","","","","1.60","0","","3","","","","","","0.02","","","TM25","17_08_19","21_08_19"
"203","264","401","203","159","158","123","2915","2897","0.2","6","","26","24.5","23.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","","","","","10","","","","","","","","","","","","53","","","","","","","","","1.09","","","","","","","","","1.61","0.71","","4","","","","","","0.02","","","TM30","17_08_19","22_08_19"
"220","254","304","192","186","186","147","2904","2887","0.2","7.5","","29","24.3","23.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5","","","","","","","","","10","","","","","","","","","","","","52.5","","","","","","","","","1","","","","","","","","","0.53","0.36","","5","","","","","","0.02","","","TM35","17_08_19","22_08_19"
"207","252","327","203","210","207","170","2907","2888","0.2","7.5","","31","24.4","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","","","","","","","","","10","","","","","","","","","","","","58","","","","","","","","","1.1","","","","","","","","","0.82","1.33","","5","","","","","","0.02","","","TM40","17_08_19","22_08_19"
"181","266","508","243","120","136","117","2948","2914","0.2","0","","0","28.4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.59","1.39","","2","","","","","","0","","","TM15","21_11_19","20_11_19"
"234","377","843","531","48","41","44","2946","2914","0","0","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.56","2.73","","1.50","","","","","","0","","","TM20","21_11_19","19_20_11_19"
"280","383","676","368","243","272","222","2944","2907","0.2","0","","0","28.4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.23","3.35","","2","","","","","","0","","","TM25","21_11_19","20_11_19"
"178","283","608","264","87","98","82","2944","2910","0.2","0","","0","28.5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","9.08","30.90","","1","","","","","","0","","","TM30","21_11_19","21_11_19"
"68","152","356","85","-17","9","12","2950","2919","0.2","0","","0","28.5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","7.81","8.12","","3","","","","","","0","","","TM35","21_11_19","21_11_19"
"191","298","618","274","18","20","17","2950","2922","0.2","9","","30","30.3","27.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.5","","","","","","","","","10","","","","","","","","","","","","56.5","","","","","","","","","1.39","","","","","","","","","3.08","3.92","","3","","","","","","0","","","TM30","12_03_20","20_02_20"
"206","303","510","174","19","29","27","2953","2924","0.2","12","","27","29.1","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","","","","","","","","","10","","","","","","","","","","","","40.5","","","","","","","","","0","","","","","","","","","1.30","34","","4","","","","","","0.02","","","TM35","12_03_20","20_02_20"
"127","209","328","81","28","46","45","2948","2921","0.2","15","","32","28","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","","","","","","","","","10","","","","","","","","","","","","48.5","","","","","","","","","1.11","","","","","","","","","2.30","1.31","","5","","","","","","0.02","","","TM40","12_03_20","20__21_02_20"
"194","249","429","211","60","19","10","2960","2941","0.2","4.5","","25","26","25.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","5.65","6.16","","3","","","","","","0","","","TM15","29_04_20","07_05_20"
"190","250","457","230","63","24","11","2958","2941","0.2","4.5","","25","26","25.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","6.60","5.32","","3","","","","","","0","","","TM20","29_04_20","07_05_20"
"257","329","612","324","66","25","13","2960","2943","0.2","3.75","","25","26.3","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","6.73","7.52","","2.50","","","","","","0","","","TM25","29_04_20","07_05_20"
"196","228","379","175","58","18","10","2961","2943","0.2","3.9","","25","26.1","26.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","5.10","4.58","","2.60","","","","","","0","","","TM30","29_04_20","06_05_20"
"245","305","434","176","48","17","8","2960","2943","0.2","6","","27","26.6","25.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","","","","0","","","","","","","","","0","","","","","","","","","3.78","6.71","","4","","","","","","0","","","TM35","29_04_20","06_05_20"
